DATE,COUNTY,TOTAL_CASES,NEW_CASES,TOTAL_CONFIRMED,NEW_CONFIRMED,TOTAL_PROBABLE,NEW_PROBABLE,POS_TESTS,NEW_POS_TESTS,NEG_TESTS,NEW_NEG_TESTS,TOTAL_TESTS,NEW_TESTS,NEW_DEATHS,TOTAL_DEATHS,NEW_RECOVERED,TOTAL_RECOVERED,NEW_ACTIVE,TOTAL_ACTIVE,NEW_INACTIVE_RECOVERED,TOTAL_INACTIVE_RECOVERED,NEW_HOSPITALIZED,TOTAL_HOSPITALIZED
05-08-20,Hawkins,31,0,31,0,0,0,31,0,1029,16,1060,16,0,2,,28,0,1,,,0,5
05-08-20,Haywood,26,0,26,0,1,0,26,0,461,11,487,11,0,1,,19,0,6,,,0,6
05-08-20,Henderson,10,0,10,0,0,0,10,0,694,3,704,3,0,0,,8,0,2,,,0,1
05-08-20,Henry,14,0,14,0,0,0,14,0,824,17,838,17,0,0,,13,0,1,,,0,3
05-08-20,Hickman,48,0,48,0,0,0,48,0,647,17,695,17,0,0,,5,0,43,,,0,1
05-08-20,Houston,6,0,6,0,0,0,6,0,202,3,208,3,0,0,,4,0,2,,,0,4
05-08-20,Humphreys,11,0,11,0,0,0,11,0,390,10,401,10,0,1,,6,0,4,,,0,0
05-08-20,Jackson,8,0,8,0,0,0,8,0,447,17,455,17,0,0,,7,0,1,,,0,1
05-08-20,Jefferson,26,0,26,0,3,0,26,0,1047,15,1073,15,0,0,1,17,-1,9,,,0,0
05-08-20,Johnson,5,0,5,0,0,0,5,0,130,5,135,5,0,0,,3,0,2,,,0,0
05-08-20,Knox,255,2,255,2,3,0,255,2,8676,79,8931,81,0,5,1,213,1,37,,,0,28
05-08-20,Lake,59,0,59,0,1,0,59,0,1113,4,1172,4,0,0,1,42,-1,17,,,0,0
05-08-20,Lauderdale,25,0,25,0,1,0,25,0,651,23,676,23,0,0,,18,0,7,,,0,5
05-08-20,Lawrence,19,0,19,0,0,0,19,0,1009,30,1028,30,0,0,,17,0,2,,,0,2
05-08-20,Lewis,2,0,2,0,0,0,2,0,177,10,179,10,0,0,,2,0,0,,,0,0
05-08-20,Lincoln,16,0,16,0,0,0,16,0,793,32,809,32,0,0,,10,0,6,,,0,2
05-08-20,Loudon,39,1,39,1,1,0,39,1,816,8,855,9,0,0,2,31,-1,8,,,0,3
05-08-20,Macon,57,2,57,2,0,0,57,2,881,39,938,41,0,3,,25,2,29,,,1,10
05-08-20,Madison,148,3,148,3,0,0,148,3,3310,52,3458,55,0,1,4,94,-1,53,,,0,15
05-08-20,Marion,29,0,29,0,0,0,29,0,605,11,634,11,0,1,,23,0,5,,,0,9
05-08-20,Marshall,24,0,24,0,0,0,24,0,707,8,731,8,0,1,,16,0,7,,,0,5
05-08-20,Maury,52,0,52,0,0,0,52,0,1895,51,1947,51,0,0,,35,0,17,,,0,6
05-08-20,McMinn,113,5,113,5,0,0,113,5,1826,71,1939,76,1,4,3,17,1,92,,,1,8
05-08-20,McNairy,11,0,11,0,0,0,11,0,507,9,518,9,0,0,,11,0,0,,,0,1
05-08-20,Meigs,18,1,18,1,0,0,18,1,220,7,238,8,0,0,,6,1,12,,,0,3
05-08-20,Monroe,29,3,29,3,6,0,29,3,544,8,573,11,0,1,1,16,2,12,,,1,4
05-08-20,Montgomery,161,6,161,6,0,0,161,6,4288,165,4449,171,0,2,,80,6,79,,,0,17
05-08-20,Moore,3,0,3,0,0,0,3,0,202,9,205,9,0,0,,3,0,0,,,0,0
05-08-20,Morgan,6,0,6,0,0,0,6,0,637,237,643,237,0,0,,6,0,0,,,0,0
05-08-20,Obion,16,1,16,1,1,0,16,1,538,15,554,16,0,1,1,11,0,4,,,0,1
05-08-20,Out of State,371,17,371,17,0,0,371,17,37722,801,38093,818,0,5,7,149,10,217,,,1,22
05-08-20,Overton,11,0,11,0,0,0,11,0,728,10,739,10,0,0,,8,0,3,,,0,1
05-08-20,Pending,30,-26,30,-26,0,0,30,-26,25626,767,25656,741,0,0,1,2,-27,28,,,0,0
05-08-20,Perry,13,0,13,0,0,0,13,0,99,3,112,3,0,0,,7,0,6,,,0,0
05-08-20,Pickett,0,0,0,0,0,0,0,0,188,4,188,4,0,0,,,0,0,,,0,0
05-08-20,Polk,12,0,12,0,0,0,12,0,320,42,332,42,0,0,,8,0,4,,,0,1
05-08-20,Putnam,166,4,166,4,0,0,166,4,2500,119,2666,123,0,5,,89,4,72,,,0,5
05-08-20,Rhea,6,0,6,0,0,0,6,0,699,31,705,31,0,0,,4,0,2,,,0,0
05-08-20,Roane,8,0,8,0,1,0,8,0,1834,28,1842,28,0,0,,7,0,1,,,0,1
05-08-20,Robertson,207,12,207,12,0,0,207,12,2008,115,2215,127,0,0,3,128,9,79,,,2,24
05-08-20,Rutherford,685,24,685,24,0,0,685,24,6692,205,7377,229,0,14,6,251,18,420,,,0,64
05-08-20,Scott,11,0,11,0,1,0,11,0,326,6,337,6,0,0,,11,0,0,,,0,0
05-08-20,Sequatchie,6,-1,6,-1,0,0,6,-1,719,19,725,18,0,0,1,6,-2,0,,,0,1
05-08-20,Sevier,65,2,65,2,2,0,65,2,2200,32,2265,34,0,2,1,41,1,22,,,0,6
05-08-20,Shelby,3108,42,3108,42,0,0,3108,42,27049,678,30157,720,3,67,47,1770,-8,1271,,,16,281
05-08-20,Smith,24,1,24,1,1,0,24,1,557,22,581,23,0,1,,18,1,5,,,0,1
05-08-20,Stewart,7,0,7,0,0,0,7,0,228,10,235,10,0,0,,2,0,5,,,0,1
05-08-20,Sullivan,54,2,54,2,5,0,54,2,2082,11,2136,13,0,1,1,48,1,5,,,0,6
05-08-20,Sumner,683,11,683,11,3,0,683,11,4427,87,5110,98,0,38,2,339,9,306,,,1,188
05-08-20,Tipton,158,0,158,0,1,0,158,0,1724,48,1882,48,0,2,,64,0,92,,,0,14
05-08-20,Trousdale,1355,-1,1355,-1,1,0,1355,-1,1581,5,2936,4,0,2,1,17,-2,1336,,,2,12
05-08-20,Unicoi,2,0,2,0,0,0,2,0,327,9,329,9,0,0,,1,0,1,,,0,0
05-08-20,Union,3,0,3,0,0,0,3,0,324,9,327,9,0,0,,2,0,1,,,0,0
05-08-20,Van Buren,2,0,2,0,0,0,2,0,249,6,251,6,0,0,,2,0,0,,,0,0
05-08-20,Warren,10,0,10,0,0,0,10,0,1148,14,1158,14,0,0,,6,0,4,,,0,0
05-08-20,Washington,60,1,60,1,0,0,60,1,2145,39,2205,40,0,0,,54,1,6,,,0,6
05-08-20,Wayne,4,0,4,0,0,0,4,0,294,7,298,7,0,0,,3,0,1,,,0,1
05-08-20,Weakley,24,0,24,0,1,0,24,0,713,9,737,9,0,0,,22,0,2,,,0,1
05-08-20,White,16,0,16,0,1,0,16,0,749,16,765,16,0,0,,4,0,12,,,0,1
05-08-20,Williamson,441,7,441,7,1,0,441,7,6112,204,6553,211,0,10,2,298,5,133,,,0,45
05-08-20,Wilson,290,2,290,2,1,0,290,2,3232,50,3522,52,0,6,2,166,0,118,,,1,26
05-09-20,Anderson,31,0,31,0,1,0,31,0,2665,71,2696,71,0,1,,25,0,5,,,0,3
05-09-20,Bedford,231,9,231,9,0,0,231,9,1723,47,1954,56,0,3,24,131,-15,97,,,1,9
05-09-20,Benton,6,-1,6,-1,0,0,6,-1,439,67,445,66,0,1,,5,-1,0,,,0,2
05-09-20,Bledsoe,604,0,604,0,0,0,604,0,3107,6,3711,6,0,0,102,161,-102,443,,,0,4
05-09-20,Blount,71,2,71,2,4,0,71,2,1935,61,2006,63,0,3,1,56,1,12,,,-1,4
05-09-20,Bradley,69,1,69,1,0,0,69,1,1506,57,1575,58,0,1,,49,1,19,,,0,14
05-09-20,Campbell,16,0,16,0,1,0,16,0,926,29,942,29,0,1,1,15,-1,0,,,0,2
05-09-20,Cannon,13,0,13,0,0,0,13,0,349,12,362,12,0,0,,8,0,5,,,0,2
05-09-20,Carroll,18,-1,18,-1,5,0,18,-1,769,13,787,12,0,1,1,17,-2,0,,,0,1
05-09-20,Carter,18,0,18,0,1,0,18,0,914,23,932,23,0,1,,13,0,4,,,0,2
05-09-20,Cheatham,61,2,61,2,0,0,61,2,1167,13,1228,15,0,0,,30,2,31,,,1,7
05-09-20,Chester,12,0,12,0,0,0,12,0,355,7,367,7,0,0,,10,0,2,,,0,1
05-09-20,Claiborne,7,0,7,0,0,0,7,0,429,11,436,11,0,0,,5,0,2,,,0,0
05-09-20,Clay,6,0,6,0,0,0,6,0,276,2,282,2,0,0,,5,0,1,,,0,0
05-09-20,Cocke,17,0,17,0,3,0,17,0,623,29,640,29,0,0,,16,0,1,,,0,1
05-09-20,Coffee,52,4,52,4,1,0,52,4,1433,73,1485,77,0,0,1,24,3,28,,,0,5
05-09-20,Crockett,9,2,9,2,2,0,9,2,356,1,365,3,0,0,,5,2,4,,,0,1
05-09-20,Cumberland,85,1,85,1,1,0,85,1,2219,102,2304,103,0,1,2,54,-1,30,,,0,9
05-09-20,Davidson,3358,58,3358,58,3,0,3358,58,21847,666,25205,724,0,31,42,1800,16,1527,,,5,285
05-09-20,Decatur,4,0,4,0,0,0,4,0,211,6,215,6,0,0,,4,0,0,,,0,0
05-09-20,Dekalb,27,1,27,1,1,1,27,1,809,43,836,44,0,0,1,16,0,11,,,0,0
05-09-20,Dickson,85,0,85,0,0,0,85,0,1425,27,1510,27,0,0,,48,0,37,,,0,13
05-09-20,Dyer,41,0,41,0,3,0,41,0,894,15,935,15,0,0,,33,0,8,,,0,4
05-09-20,Fayette,77,2,77,2,0,0,77,2,1433,62,1510,64,0,1,2,60,0,16,,,1,13
05-09-20,Fentress,6,1,6,1,0,0,6,1,442,14,448,15,0,0,,3,1,3,,,0,1
05-09-20,Franklin,40,2,40,2,0,0,40,2,1468,41,1508,43,0,1,,31,2,8,,,0,5
05-09-20,Gibson,53,1,53,1,4,1,53,1,1531,29,1584,30,0,1,,38,1,14,,,0,4
05-09-20,Giles,9,0,9,0,0,0,9,0,683,17,692,17,0,0,,7,0,2,,,1,1
05-09-20,Grainger,6,0,6,0,1,0,6,0,361,9,367,9,0,0,1,5,-1,1,,,0,2
05-09-20,Greene,44,1,44,1,0,0,44,1,1153,104,1197,105,0,2,1,41,0,1,,,0,7
05-09-20,Grundy,30,0,30,0,0,0,30,0,354,3,384,3,0,1,,23,0,6,,,0,10
05-09-20,Hamblen,21,0,21,0,4,0,21,0,1351,62,1372,62,0,2,,16,0,3,,,1,4
05-09-20,Hamilton,232,3,232,3,2,0,232,3,4309,316,4541,319,0,13,,103,3,116,,,0,42
05-09-20,Hancock,0,0,0,0,0,0,0,0,91,2,91,2,0,0,,,0,0,,,0,0
05-09-20,Hardeman,116,52,116,52,0,0,116,52,1774,943,1890,995,0,0,,16,52,100,,,0,2
05-09-20,Hardin,7,0,7,0,0,0,7,0,946,21,953,21,0,0,,4,0,3,,,0,0
05-09-20,Hawkins,31,0,31,0,0,0,31,0,1060,31,1091,31,0,2,,28,0,1,,,1,6
05-09-20,Haywood,26,0,26,0,1,0,26,0,465,4,491,4,0,1,1,20,-1,5,,,0,6
05-09-20,Henderson,10,0,10,0,0,0,10,0,710,16,720,16,0,0,,8,0,2,,,0,1
05-09-20,Henry,15,1,15,1,0,0,15,1,836,12,851,13,0,0,,13,1,2,,,0,3
05-09-20,Hickman,49,1,49,1,0,0,49,1,665,18,714,19,0,0,,5,1,44,,,1,2
05-09-20,Houston,6,0,6,0,0,0,6,0,204,2,210,2,0,0,,4,0,2,,,0,4
05-09-20,Humphreys,11,0,11,0,0,0,11,0,406,16,417,16,0,1,,6,0,4,,,0,0
05-09-20,Jackson,8,0,8,0,0,0,8,0,447,0,455,0,0,0,,7,0,1,,,0,1
05-09-20,Jefferson,26,0,26,0,3,0,26,0,1076,29,1102,29,0,0,1,18,-1,8,,,0,0
05-09-20,Johnson,5,0,5,0,0,0,5,0,139,9,144,9,0,0,,3,0,2,,,0,0
05-09-20,Knox,262,7,262,7,3,0,262,7,8949,273,9211,280,0,5,14,227,-7,30,,,0,28
05-09-20,Lake,59,0,59,0,1,0,59,0,1129,16,1188,16,0,0,,42,0,17,,,0,0
05-09-20,Lauderdale,26,1,26,1,2,1,26,1,673,22,699,23,0,0,,18,1,8,,,0,5
05-09-20,Lawrence,20,1,20,1,0,0,20,1,1035,26,1055,27,0,0,,17,1,3,,,1,3
05-09-20,Lewis,2,0,2,0,0,0,2,0,188,11,190,11,0,0,,2,0,0,,,0,0
05-09-20,Lincoln,16,0,16,0,0,0,16,0,815,22,831,22,0,0,1,11,-1,5,,,0,2
05-09-20,Loudon,39,0,39,0,1,0,39,0,831,15,870,15,0,0,7,38,-7,1,,,0,3
05-09-20,Macon,58,1,58,1,0,0,58,1,911,30,969,31,0,3,2,27,-1,28,,,0,10
05-09-20,Madison,150,2,150,2,0,0,150,2,3503,193,3653,195,0,1,21,115,-19,34,,,1,16
05-09-20,Marion,29,0,29,0,0,0,29,0,620,15,649,15,0,1,,23,0,5,,,0,9
05-09-20,Marshall,24,0,24,0,0,0,24,0,732,25,756,25,0,1,2,18,-2,5,,,0,5
05-09-20,Maury,55,3,55,3,0,0,55,3,1964,69,2019,72,0,0,1,36,2,19,,,0,6
05-09-20,McMinn,116,3,116,3,0,0,116,3,1889,63,2005,66,0,4,2,19,1,93,,,3,11
05-09-20,McNairy,11,0,11,0,0,0,11,0,516,9,527,9,0,0,,11,0,0,,,0,1
05-09-20,Meigs,22,4,22,4,0,0,22,4,246,26,268,30,0,0,,6,4,16,,,0,3
05-09-20,Monroe,30,1,30,1,6,0,30,1,561,17,591,18,0,1,,16,1,13,,,0,4
05-09-20,Montgomery,172,11,172,11,0,0,172,11,4425,137,4597,148,0,2,,80,11,90,,,0,17
05-09-20,Moore,3,0,3,0,0,0,3,0,208,6,211,6,0,0,,3,0,0,,,0,0
05-09-20,Morgan,10,4,10,4,0,0,10,4,1806,1169,1816,1173,0,0,,6,4,4,,,0,0
05-09-20,Obion,16,0,16,0,1,0,16,0,554,16,570,16,0,1,,11,0,4,,,0,1
05-09-20,Out of State,366,-5,366,-5,0,0,366,-5,38590,868,38956,863,0,5,-1,148,-4,213,,,-1,21
05-09-20,Overton,11,0,11,0,0,0,11,0,743,15,754,15,0,0,,8,0,3,,,0,1
05-09-20,Pending,33,3,33,3,0,0,33,3,26101,475,26134,478,0,0,-2,,5,33,,,0,0
05-09-20,Perry,13,0,13,0,0,0,13,0,105,6,118,6,0,0,,7,0,6,,,0,0
05-09-20,Pickett,0,0,0,0,0,0,0,0,193,5,193,5,0,0,,,0,0,,,0,0
05-09-20,Polk,12,0,12,0,0,0,12,0,337,17,349,17,0,0,,8,0,4,,,0,1
05-09-20,Putnam,166,0,166,0,0,0,166,0,2500,0,2666,0,0,5,3,92,-3,69,,,0,5
05-09-20,Rhea,6,0,6,0,0,0,6,0,722,23,728,23,0,0,,4,0,2,,,0,0
05-09-20,Roane,8,0,8,0,1,0,8,0,1868,34,1876,34,0,0,,7,0,1,,,0,1
05-09-20,Robertson,219,12,219,12,0,0,219,12,2021,13,2240,25,0,0,10,138,2,81,,,1,25
05-09-20,Rutherford,720,35,720,35,0,0,720,35,6872,180,7592,215,0,14,27,278,8,428,,,0,64
05-09-20,Scott,11,0,11,0,1,0,11,0,334,8,345,8,0,0,,11,0,0,,,0,0
05-09-20,Sequatchie,6,0,6,0,0,0,6,0,735,16,741,16,0,0,,6,0,0,,,0,1
05-09-20,Sevier,65,0,65,0,3,1,65,0,2297,97,2362,97,0,2,7,48,-7,15,,,0,6
05-09-20,Shelby,3189,81,3189,81,0,0,3189,81,28360,1311,31549,1392,1,68,47,1817,33,1304,,,2,283
05-09-20,Smith,24,0,24,0,1,0,24,0,566,9,590,9,0,1,,18,0,5,,,0,1
05-09-20,Stewart,7,0,7,0,0,0,7,0,229,1,236,1,0,0,,2,0,5,,,0,1
05-09-20,Sullivan,54,0,54,0,5,0,54,0,2133,51,2187,51,0,1,1,49,-1,4,,,0,6
05-09-20,Sumner,693,10,693,10,3,0,693,10,4563,136,5256,146,0,38,2,341,8,314,,,0,188
05-09-20,Tipton,158,0,158,0,1,0,158,0,1759,35,1917,35,0,2,19,83,-19,73,,,0,14
05-09-20,Trousdale,1357,2,1357,2,1,0,1357,2,1581,0,2938,2,0,2,,17,2,1338,,,1,13
05-09-20,Unicoi,2,0,2,0,0,0,2,0,334,7,336,7,0,0,,1,0,1,,,0,0
05-09-20,Union,3,0,3,0,0,0,3,0,330,6,333,6,0,0,1,3,-1,0,,,0,0
05-09-20,Van Buren,2,0,2,0,0,0,2,0,253,4,255,4,0,0,,2,0,0,,,0,0
05-09-20,Warren,12,2,12,2,0,0,12,2,1158,10,1170,12,0,0,2,8,0,4,,,0,0
05-09-20,Washington,61,1,61,1,0,0,61,1,2228,83,2289,84,0,0,1,55,0,6,,,0,6
05-09-20,Wayne,3,-1,3,-1,0,0,3,-1,299,5,302,4,0,0,,3,-1,0,,,1,2
05-09-20,Weakley,24,0,24,0,1,0,24,0,719,6,743,6,0,0,,22,0,2,,,0,1
05-09-20,White,16,0,16,0,1,0,16,0,750,1,766,1,0,0,3,7,-3,9,,,0,1
05-09-20,Williamson,441,0,441,0,1,0,441,0,6181,69,6622,69,0,10,6,304,-6,127,,,0,45
05-09-20,Wilson,297,7,297,7,1,0,297,7,3283,51,3580,58,0,6,1,167,6,124,,,0,26
05-10-20,Anderson,31,0,31,0,1,0,31,0,2764,99,2795,99,0,1,1,26,-1,4,,,0,3
05-10-20,Bedford,237,6,237,6,0,0,237,6,1740,17,1977,23,0,3,3,134,3,100,,,0,9
05-10-20,Benton,6,0,6,0,0,0,6,0,477,38,483,38,0,1,,5,0,0,,,0,2
05-10-20,Bledsoe,604,0,604,0,0,0,604,0,3112,5,3716,5,0,0,60,221,-60,383,,,0,4
05-10-20,Blount,71,0,71,0,4,0,71,0,1984,49,2055,49,0,3,,56,0,12,,,0,4
05-10-20,Bradley,69,0,69,0,0,0,69,0,1524,18,1593,18,0,1,,49,0,19,,,0,14
05-10-20,Campbell,17,1,17,1,1,0,17,1,941,15,958,16,0,1,1,16,0,0,,,0,2
05-10-20,Cannon,13,0,13,0,0,0,13,0,354,5,367,5,0,0,,8,0,5,,,0,2
05-10-20,Carroll,19,1,19,1,5,0,19,1,780,11,799,12,0,1,,17,1,1,,,0,1
05-10-20,Carter,18,0,18,0,1,0,18,0,968,54,986,54,0,1,,13,0,4,,,0,2
05-10-20,Cheatham,63,2,63,2,0,0,63,2,1191,24,1254,26,0,0,1,31,1,32,,,0,7
05-10-20,Chester,12,0,12,0,0,0,12,0,364,9,376,9,0,0,,10,0,2,,,0,1
05-10-20,Claiborne,7,0,7,0,0,0,7,0,440,11,447,11,0,0,,5,0,2,,,0,0
05-10-20,Clay,6,0,6,0,0,0,6,0,282,6,288,6,0,0,,5,0,1,,,0,0
05-10-20,Cocke,17,0,17,0,3,0,17,0,636,13,653,13,0,0,,16,0,1,,,0,1
05-10-20,Coffee,53,1,53,1,1,0,53,1,1437,4,1490,5,0,0,1,25,0,28,,,0,5
05-10-20,Crockett,9,0,9,0,2,0,9,0,367,11,376,11,0,0,,5,0,4,,,0,1
05-10-20,Cumberland,85,0,85,0,1,0,85,0,2289,70,2374,70,0,1,1,55,-1,29,,,0,9
05-10-20,Davidson,3401,43,3401,43,3,0,3401,43,22338,491,25739,534,0,31,27,1827,16,1543,,,-3,282
05-10-20,Decatur,4,0,4,0,0,0,4,0,215,4,219,4,0,0,,4,0,0,,,0,0
05-10-20,Dekalb,27,0,27,0,1,0,27,0,820,11,847,11,0,0,,16,0,11,,,0,0
05-10-20,Dickson,86,1,86,1,0,0,86,1,1439,14,1525,15,0,0,,48,1,38,,,0,13
05-10-20,Dyer,41,0,41,0,3,0,41,0,918,24,959,24,0,0,,33,0,8,,,0,4
05-10-20,Fayette,79,2,79,2,0,0,79,2,1481,48,1560,50,0,1,,60,2,18,,,0,13
05-10-20,Fentress,6,0,6,0,0,0,6,0,461,19,467,19,0,0,,3,0,3,,,0,1
05-10-20,Franklin,40,0,40,0,0,0,40,0,1472,4,1512,4,0,1,,31,0,8,,,0,5
05-10-20,Gibson,54,1,54,1,4,0,54,1,1553,22,1607,23,0,1,1,39,0,14,,,0,4
05-10-20,Giles,9,0,9,0,0,0,9,0,684,1,693,1,0,0,,7,0,2,,,0,1
05-10-20,Grainger,6,0,6,0,1,0,6,0,372,11,378,11,0,0,,5,0,1,,,0,2
05-10-20,Greene,46,2,46,2,0,0,46,2,1161,8,1207,10,0,2,,41,2,3,,,1,8
05-10-20,Grundy,30,0,30,0,0,0,30,0,357,3,387,3,0,1,,23,0,6,,,0,10
05-10-20,Hamblen,21,0,21,0,4,0,21,0,1375,24,1396,24,0,2,,16,0,3,,,0,4
05-10-20,Hamilton,233,1,233,1,2,0,233,1,4339,30,4572,31,0,13,1,104,0,116,,,0,42
05-10-20,Hancock,0,0,0,0,0,0,0,0,92,1,92,1,0,0,,,0,0,,,0,0
05-10-20,Hardeman,151,35,151,35,0,0,151,35,2136,362,2287,397,0,0,,16,35,135,,,0,2
05-10-20,Hardin,8,1,8,1,0,0,8,1,954,8,962,9,0,0,,4,1,4,,,1,1
05-10-20,Hawkins,31,0,31,0,0,0,31,0,1074,14,1105,14,0,2,,28,0,1,,,0,6
05-10-20,Haywood,26,0,26,0,1,0,26,0,471,6,497,6,0,1,,20,0,5,,,0,6
05-10-20,Henderson,10,0,10,0,0,0,10,0,717,7,727,7,0,0,,8,0,2,,,0,1
05-10-20,Henry,15,0,15,0,0,0,15,0,836,0,851,0,0,0,,13,0,2,,,0,3
05-10-20,Hickman,52,3,52,3,0,0,52,3,668,3,720,6,0,0,13,18,-10,34,,,0,2
05-10-20,Houston,6,0,6,0,0,0,6,0,208,4,214,4,0,0,,4,0,2,,,0,4
05-10-20,Humphreys,12,1,12,1,0,0,12,1,410,4,422,5,0,1,,6,1,5,,,1,1
05-10-20,Jackson,10,2,10,2,0,0,10,2,456,9,466,11,0,0,,7,2,3,,,0,1
05-10-20,Jefferson,26,0,26,0,3,0,26,0,1104,28,1130,28,0,0,,18,0,8,,,0,0
05-10-20,Johnson,5,0,5,0,0,0,5,0,260,121,265,121,0,0,,3,0,2,,,0,0
05-10-20,Knox,263,1,263,1,3,0,263,1,9357,408,9620,409,0,5,-1,226,2,32,,,0,28
05-10-20,Lake,59,0,59,0,1,0,59,0,1138,9,1197,9,0,0,,42,0,17,,,0,0
05-10-20,Lauderdale,26,0,26,0,2,0,26,0,785,112,811,112,0,0,,18,0,8,,,1,6
05-10-20,Lawrence,20,0,20,0,0,0,20,0,1040,5,1060,5,0,0,,17,0,3,,,0,3
05-10-20,Lewis,2,0,2,0,0,0,2,0,190,2,192,2,0,0,,2,0,0,,,0,0
05-10-20,Lincoln,16,0,16,0,0,0,16,0,817,2,833,2,0,0,,11,0,5,,,0,2
05-10-20,Loudon,41,2,41,2,1,0,41,2,870,39,911,41,0,0,,38,2,3,,,0,3
05-10-20,Macon,58,0,58,0,0,0,58,0,941,30,999,30,0,3,,27,0,28,,,0,10
05-10-20,Madison,151,1,151,1,0,0,151,1,3571,68,3722,69,0,1,9,124,-8,26,,,0,16
05-10-20,Marion,29,0,29,0,0,0,29,0,622,2,651,2,0,1,,23,0,5,,,0,9
05-10-20,Marshall,24,0,24,0,0,0,24,0,736,4,760,4,0,1,,18,0,5,,,0,5
05-10-20,Maury,55,0,55,0,0,0,55,0,1986,22,2041,22,0,0,,36,0,19,,,0,6
05-10-20,McMinn,117,1,117,1,0,0,117,1,1901,12,2018,13,1,5,9,28,-9,84,,,0,11
05-10-20,McNairy,11,0,11,0,0,0,11,0,523,7,534,7,0,0,,11,0,0,,,0,1
05-10-20,Meigs,22,0,22,0,0,0,22,0,253,7,275,7,0,0,,6,0,16,,,0,3
05-10-20,Monroe,28,-2,28,-2,6,0,28,-2,579,18,607,16,0,1,,16,-2,11,,,0,4
05-10-20,Montgomery,174,2,174,2,0,0,174,2,4521,96,4695,98,0,2,2,82,0,90,,,0,17
05-10-20,Moore,3,0,3,0,0,0,3,0,208,0,211,0,0,0,,3,0,0,,,0,0
05-10-20,Morgan,12,2,12,2,0,0,12,2,2584,778,2596,780,0,0,,6,2,6,,,0,0
05-10-20,Obion,16,0,16,0,1,0,16,0,570,16,586,16,0,1,,11,0,4,,,0,1
05-10-20,Out of State,375,9,375,9,0,0,375,9,39361,771,39736,780,0,5,2,150,7,220,,,0,21
05-10-20,Overton,11,0,11,0,0,0,11,0,772,29,783,29,0,0,,8,0,3,,,0,1
05-10-20,Pending,34,1,34,1,0,0,34,1,27881,1780,27915,1781,0,0,,,1,34,,,0,0
05-10-20,Perry,13,0,13,0,0,0,13,0,106,1,119,1,0,0,,7,0,6,,,0,0
05-10-20,Pickett,1,1,1,1,0,0,1,1,199,6,200,7,0,0,,,1,1,,,0,0
05-10-20,Polk,12,0,12,0,0,0,12,0,337,0,349,0,0,0,,8,0,4,,,0,1
05-10-20,Putnam,175,9,175,9,0,0,175,9,2713,213,2888,222,0,5,,92,9,78,,,0,5
05-10-20,Rhea,6,0,6,0,0,0,6,0,733,11,739,11,0,0,,4,0,2,,,0,0
05-10-20,Roane,8,0,8,0,1,0,8,0,2012,144,2020,144,0,0,,7,0,1,,,0,1
05-10-20,Robertson,218,-1,218,-1,0,0,218,-1,2173,152,2391,151,0,0,2,140,-3,78,,,0,25
05-10-20,Rutherford,725,5,725,5,0,0,725,5,7226,354,7951,359,0,14,,278,5,433,,,0,64
05-10-20,Scott,11,0,11,0,1,0,11,0,422,88,433,88,0,0,,11,0,0,,,0,0
05-10-20,Sequatchie,6,0,6,0,0,0,6,0,737,2,743,2,0,0,,6,0,0,,,0,1
05-10-20,Sevier,65,0,65,0,3,0,65,0,2364,67,2429,67,0,2,,48,0,15,,,0,6
05-10-20,Shelby,3260,71,3260,71,0,0,3260,71,29083,723,32343,794,0,68,22,1839,49,1353,,,1,284
05-10-20,Smith,24,0,24,0,1,0,24,0,594,28,618,28,0,1,,18,0,5,,,0,1
05-10-20,Stewart,7,0,7,0,0,0,7,0,234,5,241,5,0,0,,2,0,5,,,0,1
05-10-20,Sullivan,54,0,54,0,5,0,54,0,2282,149,2336,149,0,1,,49,0,4,,,0,6
05-10-20,Sumner,698,5,698,5,3,0,698,5,4897,334,5595,339,0,38,1,342,4,318,,,0,188
05-10-20,Tipton,159,1,159,1,1,0,159,1,1834,75,1993,76,0,2,,83,1,74,,,4,18
05-10-20,Trousdale,1357,0,1357,0,1,0,1357,0,1611,30,2968,30,0,2,,17,0,1338,,,0,13
05-10-20,Unicoi,3,1,3,1,0,0,3,1,341,7,344,8,0,0,,1,1,2,,,0,0
05-10-20,Union,3,0,3,0,0,0,3,0,334,4,337,4,0,0,,3,0,0,,,0,0
05-10-20,Van Buren,2,0,2,0,0,0,2,0,266,13,268,13,0,0,,2,0,0,,,0,0
05-10-20,Warren,12,0,12,0,0,0,12,0,1214,56,1226,56,0,0,,8,0,4,,,0,0
05-10-20,Washington,61,0,61,0,0,0,61,0,2254,26,2315,26,0,0,,55,0,6,,,0,6
05-10-20,Wayne,3,0,3,0,0,0,3,0,301,2,304,2,0,0,,3,0,0,,,0,2
05-10-20,Weakley,24,0,24,0,1,0,24,0,730,11,754,11,0,0,,22,0,2,,,0,1
05-10-20,White,16,0,16,0,1,0,16,0,827,77,843,77,0,0,,7,0,9,,,0,1
05-10-20,Williamson,443,2,443,2,1,0,443,2,6372,191,6815,193,0,10,1,305,1,128,,,0,45
05-10-20,Wilson,300,3,300,3,1,0,300,3,3461,178,3761,181,0,6,2,169,1,125,,,0,26
05-11-20,Anderson,33,2,33,2,1,0,33,2,2848,84,2881,86,0,1,1,27,1,5,,,0,3
