date_stamp,sex,cnt_confirmed,pct_confirmed
2021-03-29,2,26141,52.98
2021-03-29,9,335,0.81
2021-03-30,1,22896,46.34
2021-03-30,2,26178,52.98
2021-03-30,9,335,0.81
2021-03-31,1,22917,46.34
2021-03-31,2,26202,52.98
2021-03-31,9,335,0.81
2021-04-01,1,22945,46.34
2021-04-01,2,26233,52.98
2021-04-01,9,333,0.80
2021-04-02,1,22945,46.34
2021-04-02,2,26233,52.98
2021-04-02,9,333,0.80
2021-04-03,1,22945,46.34
2021-04-03,2,26233,52.98
2021-04-03,9,333,0.80
2021-04-04,1,22945,46.34
2021-04-04,2,26233,52.98
2021-04-04,9,333,0.80
2021-04-05,1,23108,46.35
2021-04-05,2,26409,52.97
2021-04-05,9,337,0.81
2021-04-06,1,23136,46.37
2021-04-06,2,26426,52.96
2021-04-06,9,337,0.80
2021-04-07,1,23167,46.38
2021-04-07,2,26447,52.95
2021-04-07,9,337,0.80
2021-04-08,1,23206,46.39
2021-04-08,2,26480,52.93
2021-04-08,9,339,0.81
2021-04-09,1,23246,46.39
2021-04-09,2,26520,52.93
2021-04-09,9,339,0.81
2021-04-10,1,23246,46.39
2021-04-10,2,26520,52.93
2021-04-10,9,339,0.81
2021-04-11,1,23246,46.39
2021-04-11,2,26520,52.93
2021-04-11,9,339,0.81
2021-04-12,1,23329,46.40
2021-04-12,2,26609,52.92
2021-04-12,9,341,0.81
2021-04-13,1,23339,46.39
2021-04-13,2,26630,52.93
2021-04-13,9,340,0.81
2021-04-14,1,23379,46.41
2021-04-14,2,26659,52.92
2021-04-14,9,341,0.81
2021-04-15,1,23417,46.41
2021-04-15,2,26704,52.92
2021-04-15,9,341,0.81
2021-04-16,1,23441,46.39
2021-04-16,2,26744,52.93
2021-04-16,9,344,0.81
2021-04-17,1,23441,46.39
2021-04-17,2,26744,52.93
2021-04-17,9,344,0.81
2021-04-18,1,23441,46.39
2021-04-18,2,26744,52.93
2021-04-18,9,344,0.81
2021-04-19,1,23658,46.40
2021-04-19,2,26986,52.92
2021-04-19,9,347,0.81
2021-04-20,1,23674,46.40
2021-04-20,2,27000,52.92
2021-04-20,9,347,0.81
2021-04-21,1,23705,46.40
2021-04-21,2,27035,52.92
2021-04-21,9,347,0.81
2021-04-22,1,23729,46.40
2021-04-22,2,27062,52.92
2021-04-22,9,348,0.81
2021-04-23,1,23771,46.41
2021-04-23,2,27102,52.91
2021-04-23,9,348,0.81
2021-04-24,1,23771,46.41
2021-04-24,2,27102,52.91
2021-04-24,9,348,0.81
2021-04-25,1,23771,46.41
2021-04-25,2,27102,52.91
2021-04-25,9,348,0.81
2021-04-26,1,23831,46.41
2021-04-26,2,27167,52.91
2021-04-26,9,348,0.81
2021-04-27,1,23847,46.41
2021-04-27,2,27190,52.91
2021-04-27,9,348,0.81
2021-04-28,1,23883,46.42
2021-04-28,2,27221,52.90
2021-04-28,9,349,0.81
2021-04-29,1,23923,46.43
2021-04-29,2,27254,52.89
2021-04-29,9,349,0.81
2021-04-30,1,23950,46.44
2021-04-30,2,27274,52.88
2021-04-30,9,349,0.81
2021-05-01,1,23950,46.44
2021-05-01,2,27274,52.88
2021-05-01,9,349,0.81
2021-05-02,1,23950,46.44
2021-05-02,2,27274,52.88
2021-05-02,9,349,0.81
2021-05-03,1,24015,46.44
2021-05-03,2,27350,52.89
2021-05-03,9,349,0.81
2021-05-04,1,24027,46.44
2021-05-04,2,27365,52.89
2021-05-04,9,349,0.81
2021-05-05,1,24032,46.43
2021-05-05,2,27383,52.90
2021-05-05,9,349,0.81
2021-05-06,1,24058,46.43
2021-05-06,2,27406,52.89
2021-05-06,9,349,0.81
2021-05-07,1,24084,46.44
2021-05-07,2,27424,52.88
2021-05-07,9,349,0.81
2021-05-08,1,24084,46.44
2021-05-08,2,27424,52.88
2021-05-08,9,349,0.81
2021-05-09,1,24084,46.44
2021-05-09,2,27424,52.88
2021-05-09,9,349,0.81
2021-05-10,1,24084,46.44
2021-05-10,2,27424,52.88
2021-05-10,9,349,0.81
2021-05-11,1,24145,46.46
2021-05-11,2,27471,52.86
2021-05-11,9,350,0.81
2021-05-12,1,24156,46.47
2021-05-12,2,27473,52.85
2021-05-12,9,351,0.81
2021-05-13,1,24174,46.47
2021-05-13,2,27493,52.85
2021-05-13,9,352,0.81
2021-05-14,1,24174,46.47
2021-05-14,2,27493,52.85
2021-05-14,9,352,0.81
2021-05-15,1,24185,46.47
2021-05-15,2,27512,52.86
2021-05-15,9,350,0.81
2021-05-16,1,24185,46.47
2021-05-16,2,27512,52.86
2021-05-16,9,350,0.81
2021-05-17,1,24216,46.46
2021-05-17,2,27559,52.87
2021-05-17,9,350,0.81
2021-05-18,1,24229,46.46
2021-05-18,2,27568,52.87
2021-05-18,9,350,0.81
2021-05-19,1,24231,46.46
2021-05-19,2,27576,52.87
2021-05-19,9,350,0.81
2021-05-20,1,24239,46.45
2021-05-20,2,27591,52.87
2021-05-20,9,352,0.81
2021-05-21,1,24239,46.45
2021-05-21,2,27591,52.87
2021-05-21,9,352,0.81
2021-05-22,1,24226,46.46
2021-05-22,2,27569,52.87
2021-05-22,9,351,0.81
2021-05-23,1,24226,46.46
2021-05-23,2,27569,52.87
2021-05-23,9,351,0.81
2021-05-24,1,24167,46.46
2021-05-24,2,27503,52.87
2021-05-24,9,346,0.80
2021-05-25,1,24167,46.46
2021-05-25,2,27503,52.87
2021-05-25,9,346,0.80
2021-05-26,1,24173,46.46
2021-05-26,2,27512,52.88
2021-05-26,9,345,0.80
2021-05-27,1,24156,46.43
2021-05-27,2,27530,52.91
2021-05-27,9,342,0.79
2021-05-28,1,24152,46.42
2021-05-28,2,27535,52.92
2021-05-28,9,342,0.79
2021-05-29,1,24152,46.42
2021-05-29,2,27535,52.92
2021-05-29,9,342,0.79
2021-05-30,1,24152,46.42
2021-05-30,2,27535,52.92
2021-05-30,9,342,0.79
2021-05-31,1,24152,46.42
2021-05-31,2,27535,52.92
2021-05-31,9,342,0.79
2021-06-01,1,24152,46.42
2021-06-01,2,27535,52.92
2021-06-01,9,342,0.79
2021-06-02,1,24170,46.42
2021-06-02,2,27554,52.92
2021-06-02,9,342,0.79
2021-06-03,1,24170,46.42
2021-06-03,2,27554,52.92
2021-06-03,9,342,0.79
2021-06-04,1,24170,46.42
2021-06-04,2,27554,52.92
2021-06-04,9,342,0.79
2021-06-05,1,24170,46.42
2021-06-05,2,27554,52.92
2021-06-05,9,342,0.79
2021-06-06,1,24170,46.42
2021-06-06,2,27554,52.92
2021-06-06,9,342,0.79
2021-06-07,1,24170,46.42
2021-06-07,2,27554,52.92
2021-06-07,9,342,0.79
2021-06-08,1,24170,46.42
2021-06-08,2,27554,52.92
2021-06-08,9,342,0.79
2021-06-09,1,24185,46.41
2021-06-09,2,27586,52.93
2021-06-09,9,342,0.79
2021-06-10,1,24185,46.41
2021-06-10,2,27586,52.93
2021-06-10,9,342,0.79
2021-06-11,1,24185,46.41
2021-06-11,2,27586,52.93
2021-06-11,9,342,0.79
2021-06-12,1,24185,46.41
2021-06-12,2,27586,52.93
2021-06-12,9,342,0.79
2021-06-13,1,24185,46.41
2021-06-13,2,27586,52.93
2021-06-13,9,342,0.79
2021-06-14,1,24185,46.41
2021-06-14,2,27586,52.93
2021-06-14,9,342,0.79
2021-06-15,1,24185,46.41
2021-06-15,2,27586,52.93
2021-06-15,9,342,0.79
2021-06-16,1,24122,46.41
2021-06-16,2,27517,52.94
2021-06-16,9,339,0.78
2021-06-17,1,24122,46.41
2021-06-17,2,27517,52.94
2021-06-17,9,339,0.78
2021-06-18,1,24122,46.41
2021-06-18,2,27517,52.94
2021-06-18,9,339,0.78
2021-06-19,1,24122,46.41
2021-06-19,2,27517,52.94
2021-06-19,9,339,0.78
2021-06-20,1,24122,46.41
2021-06-20,2,27517,52.94
2021-06-20,9,339,0.78
2021-06-21,1,24122,46.41
2021-06-21,2,27517,52.94
2021-06-21,9,339,0.78
2021-06-22,1,24122,46.41
2021-06-22,2,27517,52.94
2021-06-22,9,339,0.78
2021-06-23,1,23892,46.49
2021-06-23,2,27171,52.87
2021-06-23,9,331,0.77
2021-06-24,1,23892,46.49
2021-06-24,2,27171,52.87
2021-06-24,9,331,0.77
2021-06-25,1,23892,46.49
2021-06-25,2,27171,52.87
2021-06-25,9,331,0.77
2021-06-26,1,23892,46.49
2021-06-26,2,27171,52.87
2021-06-26,9,331,0.77
2021-06-27,1,23892,46.49
2021-06-27,2,27171,52.87
2021-06-27,9,331,0.77
2021-06-28,1,23892,46.49
2021-06-28,2,27171,52.87
2021-06-28,9,331,0.77
2021-06-29,1,23892,46.49
2021-06-29,2,27171,52.87
2021-06-29,9,331,0.77
2021-06-30,1,23919,46.50
2021-06-30,2,27193,52.86
2021-06-30,9,329,0.77
2021-07-01,1,23919,46.50
2021-07-01,2,27193,52.86
2021-07-01,9,329,0.77
2021-07-02,1,23919,46.50
2021-07-02,2,27193,52.86
2021-07-02,9,329,0.77
2021-07-03,1,23919,46.50
2021-07-03,2,27193,52.86
2021-07-03,9,329,0.77
2021-07-04,1,23919,46.50
2021-07-04,2,27193,52.86
2021-07-04,9,329,0.77
2021-07-05,1,23919,46.50
2021-07-05,2,27193,52.86
2021-07-05,9,329,0.77
2021-07-06,1,23919,46.50
2021-07-06,2,27193,52.86
2021-07-06,9,329,0.77
2021-07-07,1,23919,46.50
2021-07-07,2,27193,52.86
2021-07-07,9,329,0.77
2021-07-08,1,23927,46.49
2021-07-08,2,27208,52.87
2021-07-08,9,330,0.77
2021-07-09,1,23927,46.49
2021-07-09,2,27208,52.87
2021-07-09,9,330,0.77
2021-07-10,1,23927,46.49
2021-07-10,2,27208,52.87
2021-07-10,9,330,0.77
2021-07-11,1,23927,46.49
2021-07-11,2,27208,52.87
2021-07-11,9,330,0.77
2021-07-12,1,23927,46.49
2021-07-12,2,27208,52.87
2021-07-12,9,330,0.77
2021-07-13,1,23927,46.49
2021-07-13,2,27208,52.87
2021-07-13,9,330,0.77
2021-07-14,1,23927,46.49
2021-07-14,2,27208,52.87
2021-07-14,9,330,0.77
2021-07-15,1,23992,46.49
2021-07-15,2,27278,52.86
2021-07-15,9,333,0.78
2021-07-16,1,23992,46.49
2021-07-16,2,27278,52.86
2021-07-16,9,333,0.78
2021-07-17,1,23992,46.49
2021-07-17,2,27278,52.86
2021-07-17,9,333,0.78
2021-07-18,1,23992,46.49
2021-07-18,2,27278,52.86
2021-07-18,9,333,0.78
2021-07-19,1,23992,46.49
2021-07-19,2,27278,52.86
2021-07-19,9,333,0.78
2021-07-20,1,23992,46.49
2021-07-20,2,27278,52.86
2021-07-20,9,333,0.78
2021-07-21,1,24099,46.50
2021-07-21,2,27403,52.87
2021-07-21,9,328,0.76
2021-07-22,1,24099,46.50
2021-07-22,2,27403,52.87
2021-07-22,9,328,0.76
2021-07-23,1,24099,46.50
2021-07-23,2,27403,52.87
2021-07-23,9,328,0.76
2021-07-24,1,24099,46.50
2021-07-24,2,27403,52.87
2021-07-24,9,328,0.76
2021-07-25,1,24099,46.50
2021-07-25,2,27403,52.87
2021-07-25,9,328,0.76
2021-07-26,1,24099,46.50
2021-07-26,2,27403,52.87
2021-07-26,9,328,0.76
2021-07-27,1,24099,46.50
2021-07-27,2,27403,52.87
2021-07-27,9,328,0.76
2021-07-28,1,24325,46.49
2021-07-28,2,27668,52.88
2021-07-28,9,331,0.76
2021-07-29,1,24325,46.49
2021-07-29,2,27668,52.88
2021-07-29,9,331,0.76
2021-07-30,1,24325,46.49
2021-07-30,2,27668,52.88
2021-07-30,9,331,0.76
2021-07-31,1,24325,46.49
2021-07-31,2,27668,52.88
2021-07-31,9,331,0.76
2021-08-01,1,24325,46.49
2021-08-01,2,27668,52.88
2021-08-01,9,331,0.76
2021-08-02,1,24325,46.49
2021-08-02,2,27668,52.88
2021-08-02,9,331,0.76
2021-08-03,1,24325,46.49
2021-08-03,2,27668,52.88
2021-08-03,9,331,0.76
2021-08-04,1,24698,46.49
2021-08-04,2,28098,52.88
2021-08-04,9,335,0.76
2021-08-05,1,24698,46.49
2021-08-05,2,28098,52.88
2021-08-05,9,335,0.76
2021-08-06,1,24698,46.49
2021-08-06,2,28098,52.88
2021-08-06,9,335,0.76
2021-08-07,1,24698,46.49
2021-08-07,2,28098,52.88
2021-08-07,9,335,0.76
2021-08-08,1,24698,46.49
2021-08-08,2,28098,52.88
2021-08-08,9,335,0.76
2021-08-09,1,24698,46.49
2021-08-09,2,28098,52.88
2021-08-09,9,335,0.76
2021-08-11,1,24698,46.49
2021-08-11,2,28098,52.88
2021-08-11,9,335,0.76
2021-08-12,1,25289,46.52
2021-08-12,2,28725,52.84
2021-08-12,9,347,0.77
2021-08-13,1,25289,46.52
2021-08-13,2,28725,52.84
2021-08-13,9,347,0.77
2021-08-14,1,25289,46.52
2021-08-14,2,28725,52.84
2021-08-14,9,347,0.77
2021-08-15,1,25289,46.52
2021-08-15,2,28725,52.84
2021-08-15,9,347,0.77
2021-08-16,1,25289,46.52
2021-08-16,2,28725,52.84
2021-08-16,9,347,0.77
2021-08-17,1,25289,46.52
2021-08-17,2,28725,52.84
2021-08-17,9,347,0.77
2021-08-18,1,25913,46.43
2021-08-18,2,29496,52.85
2021-08-18,9,404,0.88
2021-08-19,1,26089,46.38
2021-08-19,2,29744,52.88
2021-08-19,9,417,0.90
2021-08-20,1,26089,46.38
2021-08-20,2,29744,52.88
2021-08-20,9,417,0.90
2021-08-21,1,26089,46.38
2021-08-21,2,29744,52.88
2021-08-21,9,417,0.90
2021-08-22,1,26089,46.38
2021-08-22,2,29744,52.88
2021-08-22,9,417,0.90
2021-08-23,1,26089,46.38
2021-08-23,2,29744,52.88
2021-08-23,9,417,0.90
2021-08-24,1,26907,46.29
2021-08-24,2,30780,52.95
2021-08-24,9,445,0.93
2021-08-25,1,26907,46.29
2021-08-25,2,30780,52.95
2021-08-25,9,445,0.93
2021-08-26,1,26907,46.29
2021-08-26,2,30780,52.95
2021-08-26,9,445,0.93
2021-08-27,1,27234,46.25
2021-08-27,2,31184,52.96
2021-08-27,9,468,0.79
2021-08-28,1,27234,46.25
2021-08-28,2,31184,52.96
2021-08-28,9,468,0.79
2021-08-29,1,27234,46.25
2021-08-29,2,31184,52.96
2021-08-29,9,468,0.79
2021-08-30,1,27234,46.25
2021-08-30,2,31184,52.96
2021-08-30,9,468,0.79
2021-08-31,1,27234,46.25
2021-08-31,2,31184,52.96
2021-08-31,9,468,0.79
2021-09-01,1,28247,46.18
2021-09-01,2,32404,52.98
2021-09-01,9,515,0.84
2021-09-02,1,28713,46.18
2021-09-02,2,32936,52.97
2021-09-02,9,526,0.85
2021-09-03,1,28713,46.18
2021-09-03,2,32936,52.97
2021-09-03,9,526,0.85
2021-09-04,1,28713,46.18
2021-09-04,2,32936,52.97
2021-09-04,9,526,0.85
2021-09-05,1,28713,46.18
2021-09-05,2,32936,52.97
2021-09-05,9,526,0.85
2021-09-06,1,28713,46.18
2021-09-06,2,32936,52.97
2021-09-06,9,526,0.85
2021-09-07,1,28713,46.18
2021-09-07,2,32936,52.97
2021-09-07,9,526,0.85
2021-09-08,1,29970,46.17
2021-09-08,2,34387,52.98
2021-09-08,9,549,0.85
2021-09-09,1,30370,46.17
2021-09-09,2,34832,52.95
2021-09-09,9,576,0.88
2021-09-10,1,30583,46.18
2021-09-10,2,35069,52.95
2021-09-10,9,579,0.87
2021-09-11,1,30677,46.18
2021-09-11,2,35171,52.94
2021-09-11,9,582,0.88
2021-09-12,1,30677,46.18
2021-09-12,2,35171,52.94
2021-09-12,9,582,0.88
2021-09-13,1,31766,46.21
2021-09-13,2,36386,52.93
2021-09-13,9,597,0.87
2021-09-14,1,31766,46.21
2021-09-14,2,36386,52.93
2021-09-14,9,597,0.87
2021-09-15,1,32144,46.18
2021-09-15,2,36863,52.96
2021-09-15,9,598,0.86
2021-09-16,1,32368,46.17
2021-09-16,2,37137,52.97
2021-09-16,9,603,0.86
2021-09-17,1,32553,46.16
2021-09-17,2,37372,52.99
2021-09-17,9,604,0.86
2021-09-18,1,32553,46.16
2021-09-18,2,37372,52.99
2021-09-18,9,604,0.86
2021-09-19,1,32553,46.16
2021-09-19,2,37372,52.99
2021-09-19,9,604,0.86
2021-09-20,1,33165,46.15
2021-09-20,2,38087,53.00
2021-09-20,9,611,0.85
2021-09-21,1,33262,46.16
2021-09-21,2,38185,52.99
2021-09-21,9,616,0.85
2021-09-22,1,33262,46.16
2021-09-22,2,38185,52.99
2021-09-22,9,616,0.85
2021-09-23,1,33425,46.16
2021-09-23,2,38375,52.99
2021-09-23,9,618,0.85
2021-09-24,1,33717,46.15
2021-09-24,2,38714,52.99
2021-09-24,9,623,0.85
2021-09-25,1,33717,46.15
2021-09-25,2,38714,52.99
2021-09-25,9,623,0.85
2021-09-26,1,33717,46.15
2021-09-26,2,38714,52.99
2021-09-26,9,623,0.85
2021-09-27,1,33717,46.15
2021-09-27,2,38714,52.99
2021-09-27,9,623,0.85
2021-09-28,1,34091,46.14
2021-09-28,2,39162,53.01
2021-09-28,9,629,0.85
2021-09-29,1,34218,46.15
2021-09-29,2,39293,53.00
2021-09-29,9,631,0.85
2021-09-30,1,34382,46.15
2021-09-30,2,39486,53.00
2021-09-30,9,638,0.86
2021-10-01,1,34551,46.15
2021-10-01,2,39653,52.96
2021-10-01,9,664,0.89
2021-10-02,1,34551,46.15
2021-10-02,2,39653,52.96
2021-10-02,9,664,0.89
2021-10-03,1,34551,46.15
2021-10-03,2,39653,52.96
2021-10-03,9,664,0.89
2021-10-04,1,34551,46.15
2021-10-04,2,39653,52.96
2021-10-04,9,664,0.89
2021-10-05,1,34886,46.19
2021-10-05,2,39952,52.89
2021-10-05,9,695,0.92
2021-10-06,1,35020,46.18
2021-10-06,2,40106,52.89
2021-10-06,9,704,0.93
2021-10-07,1,35123,46.19
2021-10-07,2,40218,52.89
2021-10-07,9,704,0.93
2021-10-08,1,35196,46.19
2021-10-08,2,40295,52.88
2021-10-08,9,704,0.92
2021-10-09,1,35196,46.19
2021-10-09,2,40295,52.88
2021-10-09,9,704,0.92
2021-10-10,1,35196,46.19
2021-10-10,2,40295,52.88
2021-10-10,9,704,0.92
2021-10-11,1,35431,46.14
2021-10-11,2,40602,52.87
2021-10-11,9,765,1.00
2021-10-12,1,35467,46.15
2021-10-12,2,40626,52.86
2021-10-12,9,766,1.00
2021-10-13,1,35556,46.15
2021-10-13,2,40723,52.86
2021-10-13,9,766,0.99
2021-10-14,1,35640,46.17
2021-10-14,2,40851,52.92
2021-10-14,9,708,0.92
2021-10-15,1,35640,46.17
2021-10-15,2,40851,52.92
2021-10-15,9,708,0.92
2021-10-16,1,35698,46.17
2021-10-16,2,40923,52.93
2021-10-16,9,691,0.89
2021-10-17,1,35698,46.17
2021-10-17,2,40923,52.93
2021-10-17,9,691,0.89
2021-10-18,1,35698,46.17
2021-10-18,2,40923,52.93
2021-10-18,9,691,0.89
2021-10-19,1,35863,46.17
2021-10-19,2,41119,52.93
2021-10-19,9,699,0.90
2021-10-20,1,35945,46.16
2021-10-20,2,41225,52.94
2021-10-20,9,700,0.90
2021-10-21,1,36022,46.18
2021-10-21,2,41293,52.93
2021-10-21,9,696,0.89
2021-10-22,1,36104,46.18
2021-10-22,2,41370,52.92
2021-10-22,9,700,0.90
2021-10-23,1,36104,46.18
2021-10-23,2,41370,52.92
2021-10-23,9,700,0.90
2021-10-24,1,36104,46.18
2021-10-24,2,41370,52.92
2021-10-24,9,700,0.90
2021-10-25,1,36222,46.19
2021-10-25,2,41500,52.92
2021-10-25,9,703,0.90
2021-10-26,1,36222,46.19
2021-10-26,2,41500,52.92
2021-10-26,9,703,0.90
2021-10-27,1,36278,46.18
2021-10-27,2,41572,52.92
2021-10-27,9,705,0.90
2021-10-28,1,36317,46.18
2021-10-28,2,41612,52.92
2021-10-28,9,705,0.90
2021-10-29,1,36357,46.17
2021-10-29,2,41676,52.93
2021-10-29,9,706,0.90
2021-10-30,1,36357,46.17
2021-10-30,2,41676,52.93
2021-10-30,9,706,0.90
2021-10-31,1,36357,46.17
2021-10-31,2,41676,52.93
2021-10-31,9,706,0.90
2021-11-01,1,36452,46.18
2021-11-01,2,41771,52.92
2021-11-01,9,706,0.89
2021-11-02,1,36456,46.17
2021-11-02,2,41792,52.93
2021-11-02,9,706,0.89
2021-11-03,1,36489,46.17
2021-11-03,2,41841,52.94
2021-11-03,9,708,0.90
2021-11-04,1,36506,46.16
2021-11-04,2,41870,52.94
2021-11-04,9,708,0.90
2021-11-05,1,36550,46.17
2021-11-05,2,41914,52.94
2021-11-05,9,708,0.89
2021-11-06,1,36550,46.17
2021-11-06,2,41914,52.94
2021-11-06,9,708,0.89
2021-11-07,1,36550,46.17
2021-11-07,2,41914,52.94
2021-11-07,9,708,0.89
2021-11-08,1,36550,46.17
2021-11-08,2,41914,52.94
2021-11-08,9,708,0.89
2021-11-09,1,36606,46.15
2021-11-09,2,42006,52.96
2021-11-09,9,709,0.89
2021-11-10,1,36631,46.16
2021-11-10,2,42018,52.95
2021-11-10,9,709,0.89
2021-11-11,1,36673,46.16
2021-11-11,2,42064,52.95
2021-11-11,9,707,0.89
2021-11-12,1,36673,46.16
2021-11-12,2,42064,52.95
2021-11-12,9,707,0.89
2021-11-13,1,36754,46.16
2021-11-13,2,42168,52.96
2021-11-13,9,702,0.88
2021-11-14,1,36754,46.16
2021-11-14,2,42168,52.96
2021-11-14,9,702,0.88
2021-11-15,1,36754,46.16
2021-11-15,2,42168,52.96
2021-11-15,9,702,0.88
2021-11-16,1,36830,46.16
2021-11-16,2,42252,52.96
2021-11-16,9,704,0.88
2021-11-17,1,36869,46.16
2021-11-17,2,42296,52.96
2021-11-17,9,703,0.88
2021-11-18,1,36911,46.16
2021-11-18,2,42341,52.96
2021-11-18,9,704,0.88
2021-11-19,1,36949,46.16
2021-11-19,2,42396,52.97
2021-11-19,9,700,0.87
2021-11-20,1,36993,46.17
2021-11-20,2,42434,52.96
2021-11-20,9,699,0.87
2021-11-21,1,36993,46.17
2021-11-21,2,42434,52.96
2021-11-21,9,699,0.87
2021-11-22,1,36993,46.17
2021-11-22,2,42434,52.96
2021-11-22,9,699,0.87
2021-11-23,1,37113,46.17
2021-11-23,2,42577,52.96
2021-11-23,9,702,0.87
2021-11-24,1,37130,46.17
2021-11-24,2,42588,52.96
2021-11-24,9,702,0.87
2021-11-25,1,37178,46.17
2021-11-25,2,42640,52.95
2021-11-25,9,709,0.88
2021-11-26,1,37178,46.17
2021-11-26,2,42640,52.95
2021-11-26,9,709,0.88
2021-11-27,1,37178,46.17
2021-11-27,2,42640,52.95
2021-11-27,9,709,0.88
2021-11-28,1,37178,46.17
2021-11-28,2,42640,52.95
2021-11-28,9,709,0.88
2021-11-29,1,37178,46.17
2021-11-29,2,42640,52.95
2021-11-29,9,709,0.88
2021-11-30,1,37334,46.17
2021-11-30,2,42828,52.96
2021-11-30,9,707,0.87
2021-12-01,1,37345,46.16
2021-12-01,2,42844,52.96
2021-12-01,9,707,0.87
2021-12-02,1,37425,46.16
2021-12-02,2,42946,52.97
2021-12-02,9,709,0.87
2021-12-03,1,37471,46.16
2021-12-03,2,43007,52.97
2021-12-03,9,706,0.87
2021-12-04,1,37562,46.16
2021-12-04,2,43104,52.97
2021-12-04,9,706,0.87
2021-12-05,1,37562,46.16
2021-12-05,2,43104,52.97
2021-12-05,9,706,0.87
2021-12-06,1,37562,46.16
2021-12-06,2,43104,52.97
2021-12-06,9,706,0.87
2021-12-07,1,37732,46.17
2021-12-07,2,43283,52.97
2021-12-07,9,702,0.86
2021-12-08,1,37758,46.17
2021-12-08,2,43316,52.97
2021-12-08,9,702,0.86
2021-12-09,1,37826,46.18
2021-12-09,2,43388,52.97
2021-12-09,9,700,0.85
2021-12-10,1,37881,46.18
2021-12-10,2,43457,52.97
2021-12-10,9,699,0.85
2021-12-11,1,37932,46.16
2021-12-11,2,43545,52.99
2021-12-11,9,697,0.85
2021-12-12,1,37932,46.16
2021-12-12,2,43545,52.99
2021-12-12,9,697,0.85
2021-12-13,1,37932,46.16
2021-12-13,2,43545,52.99
2021-12-13,9,697,0.85
2021-12-14,1,38067,46.16
2021-12-14,2,43701,52.99
2021-12-14,9,697,0.85
2021-12-15,1,38103,46.16
2021-12-15,2,43749,53.00
2021-12-15,9,697,0.84
2021-12-16,1,38150,46.17
2021-12-16,2,43778,52.98
2021-12-16,9,698,0.84
2021-12-17,1,38199,46.16
2021-12-17,2,43851,52.99
2021-12-17,9,697,0.84
2021-12-18,1,38261,46.15
2021-12-18,2,43938,53.00
2021-12-18,9,699,0.84
2021-12-19,1,38261,46.15
2021-12-19,2,43938,53.00
2021-12-19,9,699,0.84
2021-12-20,1,38261,46.15
2021-12-20,2,43938,53.00
2021-12-20,9,699,0.84
2021-12-21,1,38426,46.16
2021-12-21,2,44129,53.01
2021-12-21,9,698,0.84
2021-12-22,1,38455,46.15
2021-12-22,2,44173,53.01
2021-12-22,9,698,0.84
2021-12-23,1,38514,46.16
2021-12-23,2,44230,53.01
2021-12-23,9,700,0.84
2021-12-24,1,38588,46.16
2021-12-24,2,44314,53.00
2021-12-24,9,702,0.84
2021-12-25,1,38588,46.16
2021-12-25,2,44314,53.00
2021-12-25,9,702,0.84
2021-12-26,1,38588,46.16
2021-12-26,2,44314,53.00
2021-12-26,9,702,0.84
2021-12-27,1,38588,46.16
2021-12-27,2,44314,53.00
2021-12-27,9,702,0.84
2021-12-28,1,38588,46.16
2021-12-28,2,44314,53.00
2021-12-28,9,702,0.84
2021-12-29,1,38913,46.13
2021-12-29,2,44732,53.03
2021-12-29,9,705,0.84
2021-12-30,1,39074,46.14
2021-12-30,2,44913,53.03
2021-12-30,9,706,0.83
2021-12-31,1,39272,46.15
2021-12-31,2,45118,53.02
2021-12-31,9,705,0.83
2022-01-01,1,39272,46.15
2022-01-01,2,45118,53.02
2022-01-01,9,705,0.83
2022-01-02,1,39272,46.15
2022-01-02,2,45118,53.02
2022-01-02,9,705,0.83
2022-01-03,1,39272,46.15
2022-01-03,2,45118,53.02
2022-01-03,9,705,0.83
2022-01-04,2,46319,53.06
2022-01-04,9,709,0.81
2022-01-05,1,40369,46.09
2022-01-05,2,46513,53.10
2022-01-05,9,710,0.81
2022-01-06,1,40717,46.07
2022-01-06,2,46949,53.12
2022-01-06,9,716,0.81
2022-01-07,1,41171,46.08
2022-01-07,2,47453,53.11
2022-01-07,9,721,0.81
2022-01-08,1,41784,46.06
2022-01-08,2,48216,53.15
2022-01-08,9,723,0.80
2022-01-09,1,41784,46.06
2022-01-09,2,48216,53.15
2022-01-09,9,723,0.80
2022-01-10,1,41784,46.06
2022-01-10,2,48216,53.15
2022-01-10,9,723,0.80
2022-01-11,1,41784,46.06
2022-01-11,2,48216,53.15
2022-01-11,9,723,0.80
2022-01-12,1,41784,46.06
2022-01-12,2,48216,53.15
2022-01-12,9,723,0.80
2022-01-13,1,42621,45.97
2022-01-13,2,49362,53.24
2022-01-13,9,740,0.80
2022-01-14,1,42621,45.97
2022-01-14,2,49362,53.24
2022-01-14,9,740,0.80
2022-01-15,1,42621,45.97
2022-01-15,2,49362,53.24
2022-01-15,9,740,0.80
2022-01-16,1,42621,45.97
2022-01-16,2,49362,53.24
2022-01-16,9,740,0.80
2022-01-17,1,42621,45.97
2022-01-17,2,49362,53.24
2022-01-17,9,740,0.80
2022-01-18,1,42621,45.97
2022-01-18,2,49362,53.24
2022-01-18,9,740,0.80
2022-01-19,1,42621,45.97
2022-01-19,2,49362,53.24
2022-01-19,9,740,0.80
2022-01-20,1,46091,45.91
2022-01-20,2,53525,53.31
2022-01-20,9,782,0.78
2022-01-21,1,46091,45.91
2022-01-21,2,53525,53.31
2022-01-21,9,782,0.78
